,Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_cutis,Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_timonensis,Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_kribbi,Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_faecichinchillae,Bacteria_Actinomycetota_Actinobacteria_Bifidobacteriales_Bifidobacteriaceae_Bifidobacterium_adolescentis,Bacteria_Actinomycetota_Actinobacteria_Bifidobacteriales_Bifidobacteriaceae_Bifidobacterium_breve,Bacteria_Actinomycetota_Actinobacteria_Bifidobacteriales_Bifidobacteriaceae_Bifidobacterium_gallicum,Bacteria_Actinomycetota_Actinobacteria_Bifidobacteriales_Bifidobacteriaceae_Bifidobacterium_catenulatum,Bacteria_Actinomycetota_Actinobacteria_Bifidobacteriales_Bifidobacteriaceae_Bifidobacterium_bifidum,Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_rodentium,Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_caccae,Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_ovatus,Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_acidifaciens,Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_xylanisolvens,Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_fragilis,Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_thetaiotaomicron,Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_intestinalis,Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_faecis,Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_cellulosilyticus,Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_clarus,Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_plebeius,Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_coprocola,Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_stercoris,Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_eggerthii,Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_salyersiae,Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_nordii,Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_uniformis,Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_paurosaccharolyticus,Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_sartorii,Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_massiliensis,Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_vulgatus,Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_dorei,Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_caecimuris
S12-764-2,0,0,0,1,0,0,0,0,0,0,81,192,2,0,0,100,0,0,6,0,0,0,447,0,0,0,20,0,0,193,545,0,0
S3-764-2,0,0,14,0,0,11,0,0,0,0,25,1840,11,0,0,41,0,0,87,0,0,1,155,0,1,9,130,0,0,63,440,0,1
S6-764-2,0,0,12,0,0,0,0,0,0,0,0,1973,2,0,171,258,94,0,16,0,0,0,9,67,6,1,157,0,0,3,1102,140,0
S15-764-2,0,0,6,0,0,0,0,0,0,0,0,509,4,0,1,36,0,0,92,0,1,0,847,1,0,0,191,0,0,265,265,61,0
S9-764-1,0,1,0,0,0,5,0,16,0,0,46,1240,0,0,1,35,0,0,1,0,46,81,316,318,0,0,91,0,0,46,1231,1,0
S2-764-1,0,0,1,0,9,1,0,0,2,0,167,1305,11,0,0,2,0,0,40,0,0,0,1,0,2,62,383,0,0,0,11,583,0
S18-764-1,0,0,1,0,1,0,0,3,3,0,0,760,4,0,163,250,2,0,3,0,0,0,3,1949,0,0,521,0,0,3,29,1612,0
S19-764-2,0,0,1,0,2,1,0,3,0,0,35,593,1,0,0,48,0,0,154,0,2,1,170,0,6,0,195,0,0,163,406,13,0
S12-764-1,0,0,4,0,0,10,0,0,0,0,527,988,2,0,0,378,0,0,0,0,0,0,952,0,0,0,77,0,0,429,2265,4,0
S22-764-1,5,0,4,0,0,1,0,0,0,0,79,925,3,1,2,1,0,0,1,0,0,0,1,0,0,0,941,0,0,0,1377,3,0
S16-764-2,0,0,0,0,0,0,0,0,1,0,0,181,0,0,1,99,0,0,42,0,0,0,9,0,1,10,42,0,0,241,386,3,0
S24-764-1,0,0,3,0,0,2,0,0,0,0,4,2268,4,2,0,86,0,0,75,0,0,1,3,0,0,0,411,0,0,595,2244,3,0
S14-764-1,0,0,2,0,2,0,3,2,0,0,1,47,1,0,0,6,0,0,4,0,0,0,2,1,0,0,4,0,0,1,415,331,0
S7-764-1,0,0,3,0,1,0,0,0,0,0,0,1360,0,0,99,324,0,0,0,0,0,0,0,0,0,0,523,0,0,2,20,392,0
S4-764-1,0,0,3,0,0,0,0,0,0,0,3,91,1228,0,0,107,0,0,255,0,0,2,478,0,0,42,133,0,1,1,854,3,0
S9-764-2,0,0,1,0,0,17,0,42,0,0,32,1269,0,0,0,16,1,0,0,1,17,11,380,271,0,0,153,0,0,47,1218,4,0
S3-764-1,0,0,6,0,0,10,0,0,0,0,29,1905,15,0,0,55,0,0,159,0,0,0,155,1,0,6,207,0,0,91,463,1,0
S15-764-1,0,0,3,0,0,0,0,3,0,0,0,516,0,0,0,40,0,0,173,0,29,0,954,1,0,1,319,0,0,374,346,76,0
S5-764-2,1,9,1,11,3,0,0,0,0,0,2,74,2,0,137,576,0,0,2037,71,0,0,4,0,1,72,302,0,0,0,1072,4,0
S21-764-2,0,0,12,4,0,0,0,0,0,0,0,3243,61,0,0,211,0,0,3,0,0,0,0,0,121,0,663,0,0,0,934,3,0
S22-764-2,3,0,4,0,0,2,0,0,0,0,83,1236,2,0,5,2,0,0,1,0,0,0,0,0,0,0,939,0,0,0,1513,4,0
S4-764-2,0,0,3,0,0,0,0,0,0,0,0,110,1019,0,0,90,0,0,351,0,0,0,405,1,0,18,187,0,5,1,731,2,3
S17-764-1,0,0,13,0,0,0,0,0,0,0,0,960,3,0,0,3,0,0,3,9,0,0,2,0,0,0,3,0,0,0,1203,173,0
